host_time_s,chA_raw,chB_env
1784660009.7659,493,3029
1784660009.7681,497,3051
1784660009.7706,503,3033
1784660009.7732,495,3068
1784660009.7756,491,3045
1784660009.7780,497,3057
1784660009.7807,489,3050
1784660009.7833,486,3053
1784660009.7859,489,3056
1784660009.7884,498,3046
1784660009.7907,493,3067
1784660009.7934,498,3040
1784660009.7958,495,3059
1784660009.7981,497,3052
1784660009.8004,500,3053
1784660009.8028,500,3053
1784660009.8053,498,3060
1784660009.8080,495,3061
1784660009.8103,494,3049
1784660009.8127,501,3053
1784660009.8152,507,3032
1784660009.8174,483,3042
1784660009.8196,515,3029
1784660009.8219,535,3033
1784660009.8242,498,3073
1784660009.8268,486,3053
1784660009.8291,499,3071
1784660009.8315,493,3059
1784660009.8341,502,3058
1784660009.8368,498,3058
1784660009.8391,498,3046
1784660009.8417,497,3037
1784660009.8442,494,3043
1784660009.8468,502,3046
1784660009.8491,498,3074
1784660009.8518,489,3059
1784660009.8542,501,3047
1784660009.8569,497,3050
1784660009.8593,513,3058
1784660009.8618,499,3048
1784660009.8645,501,3057
1784660009.8669,499,3074
1784660009.8694,493,3047
1784660009.8721,493,3038
1784660009.8744,497,3067
1784660009.8771,493,3042
1784660009.8795,515,3053
1784660009.8819,496,3021
1784660009.8844,495,3049
1784660009.8870,494,3054
1784660009.8895,497,3077
1784660009.8923,497,3036
1784660009.8948,500,3052
1784660009.8970,501,3048
1784660009.8994,505,3056
1784660009.9022,500,3054
1784660009.9047,500,3084
1784660009.9075,500,3057
1784660009.9101,491,3048
1784660009.9126,489,3053
1784660009.9149,504,3066
1784660009.9174,497,3031
1784660009.9201,497,3078
1784660009.9225,489,3043
1784660009.9251,486,3068
1784660009.9278,492,3054
1784660009.9305,502,3074
1784660009.9327,496,3050
1784660009.9351,495,3045
1784660009.9376,490,3035
1784660009.9404,510,3050
1784660009.9430,504,3039
1784660009.9457,503,3057
1784660009.9482,495,3047
1784660009.9505,501,3051
1784660010.0106,501,3062
1784660010.0134,499,3057
1784660010.0161,496,3029
1784660010.0186,503,3044
1784660010.0209,494,3039
1784660010.0232,502,3047
1784660010.0255,486,3060
1784660010.0282,503,3084
1784660010.0308,499,3059
1784660010.0333,491,3031
1784660010.0359,500,3030
1784660010.0383,498,3061
1784660010.0405,492,3050
1784660010.0433,494,3063
1784660010.0455,499,3064
1784660010.0482,497,3061
1784660010.0505,508,3059
1784660010.0531,494,3068
1784660010.0556,490,3082
1784660010.0580,505,3033
1784660010.0603,492,3055
1784660010.0626,503,3038
1784660010.0653,493,3071
1784660010.0676,496,3050
1784660010.1314,491,3046
1784660010.1341,490,3051
1784660010.1367,504,3050
1784660010.1392,495,3069
1784660010.1417,499,3044
1784660010.1443,578,3025
1784660010.1467,501,3048
1784660010.1491,498,3059
1784660010.1514,499,3050
1784660010.1540,508,3040
1784660010.1567,497,3070
1784660010.1593,509,3027
1784660010.1616,493,3043
1784660010.1640,500,3068
1784660010.1668,509,3061
1784660010.1695,493,3027
1784660010.1722,498,3078
1784660010.1745,502,3051
1784660010.1771,499,3051
1784660010.1794,501,3059
1784660010.1818,491,3035
1784660010.1846,506,3060
1784660010.1870,501,3059
1784660010.1897,519,3056
1784660010.1925,504,3056
1784660010.1951,495,3036
1784660010.1974,497,3051
1784660010.2000,496,3074
1784660010.2025,495,3042
1784660010.2051,489,3041
1784660010.2073,502,3054
1784660010.2096,503,3075
1784660010.2119,500,3080
1784660010.2146,498,3037
1784660010.2171,499,3060
1784660010.2199,500,3052
1784660010.2224,498,3022
1784660010.2248,493,3071
1784660010.2273,498,3067
1784660010.2298,493,3049
1784660010.2321,500,3052
1784660010.2345,500,3059
1784660010.2368,506,3047
1784660010.2393,500,3061
1784660010.2417,494,3050
1784660010.2439,504,3051
1784660010.2461,501,3040
1784660010.2487,504,3062
1784660010.2514,504,3049
1784660010.2540,503,3039
1784660010.2563,493,3031
1784660010.2587,502,3045
1784660010.2612,499,3057
1784660010.2636,502,3020
1784660010.2662,498,3064
1784660010.3478,505,3061
1784660010.3504,486,3054
1784660010.3531,500,3047
1784660010.3559,494,3056
1784660010.3584,506,3014
1784660010.3606,509,3037
1784660010.3628,504,3074
1784660010.3653,502,3057
1784660010.3676,505,3052
1784660010.3703,507,3044
1784660010.3725,498,3051
1784660010.3748,505,3054
1784660010.3775,502,3063
1784660010.3800,503,3051
1784660010.3823,501,3036
1784660010.3847,504,3046
1784660010.3870,487,3063
1784660010.3892,502,3037
1784660010.3915,498,3058
1784660010.3939,502,3074
1784660010.3967,504,3025
1784660010.3990,517,3050
1784660010.4017,497,3078
1784660010.4041,503,3052
1784660010.4064,502,3049
1784660010.4086,502,3073
1784660010.4110,500,3067
1784660010.4133,494,3043
1784660010.4628,497,3051
1784660010.4651,507,3026
1784660010.4677,491,3078
1784660010.4702,495,3061
1784660010.4725,494,3046
1784660010.4752,501,3068
1784660010.4777,489,3077
1784660010.4804,488,3046
1784660010.4831,497,3061
1784660010.4857,497,3064
1784660010.4882,499,3049
1784660010.4904,490,3047
1784660010.4929,494,3054
1784660010.4953,496,3079
1784660010.4979,505,3066
1784660010.5002,503,3042
1784660010.5025,490,3037
1784660010.5051,504,3041
1784660010.5077,502,3025
1784660010.5101,491,3059
1784660010.5126,502,3041
1784660010.5149,485,3059
1784660010.5174,505,3051
1784660010.5987,499,3062
1784660010.6009,492,3066
1784660010.6033,499,3053
1784660010.6060,508,3059
1784660010.6087,513,3051
1784660010.6112,506,3043
1784660010.6137,493,3050
1784660010.6165,501,3065
1784660010.6187,494,3077
1784660010.7030,492,3063
1784660010.7055,496,3028
1784660010.7083,496,3035
1784660010.7107,500,3077
1784660010.7130,504,3064
1784660010.7155,506,3044
1784660010.7182,500,3041
1784660010.7206,512,3043
1784660010.7234,506,3051
1784660010.7259,500,3047
1784660010.7284,497,3049
1784660010.7309,504,3055
1784660010.8167,494,3057
1784660010.8193,497,3043
1784660010.8220,500,3063
1784660010.8245,498,3064
1784660010.8273,492,3042
1784660010.8297,498,3053
1784660010.8321,505,3062
1784660010.8348,497,3081
1784660010.8372,494,3067
1784660010.8400,498,3033
1784660010.8428,509,3033
1784660010.8450,496,3054
1784660010.8476,496,3043
1784660010.8501,504,3039
1784660010.8529,487,3035
1784660010.8553,501,3056
1784660010.8579,571,3036
1784660010.8607,495,3039
1784660010.8632,500,3054
1784660010.8655,521,3061
1784660010.8683,498,3045
1784660010.8705,488,3058
1784660010.8727,502,3032
1784660010.8752,490,3067
1784660010.8780,494,3071
1784660010.8806,500,3041
1784660010.8830,494,3045
1784660010.8853,505,3037
1784660010.8880,496,3042
1784660010.8908,500,3039
1784660010.8934,508,3048
1784660010.8958,500,3054
1784660010.8982,497,3048
1784660010.9004,490,3052
1784660010.9030,495,3049
1784660010.9053,497,3073
1784660010.9077,503,3055
1784660010.9104,491,3050
1784660010.9126,497,3031
1784660010.9152,482,3071
1784660010.9179,500,3063
1784660010.9205,505,3027
1784660010.9230,494,3051
1784660010.9253,498,3067
1784660010.9281,497,3033
1784660010.9309,483,3030
1784660010.9335,495,3057
1784660010.9363,503,3067
1784660010.9387,498,3057
1784660010.9410,499,3036
1784660010.9434,497,3027
1784660010.9462,505,3041
1784660010.9485,485,3041
1784660010.9512,495,3055
1784660010.9538,503,3045
1784660010.9565,493,3045
1784660010.9590,495,3067
1784660010.9613,495,3043
1784660010.9640,500,3050
1784660010.9664,497,3024
1784660010.9690,498,3056
1784660010.9714,490,3046
1784660010.9736,498,3074
1784660010.9762,504,3057
1784660010.9790,495,3042
1784660010.9812,491,3048
1784660010.9840,498,3041
1784660010.9864,580,3018
1784660010.9890,483,3070
1784660010.9916,504,3080
